label,frequencies
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Standing,[0.         0.08597979 0.17195958 ... 0.25793937 0.17195958 0.08597979]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.02338991 0.04677982 ... 0.07016973 0.04677982 0.02338991]
Up,[0.         0.02338991 0.04677982 ... 0.07016973 0.04677982 0.02338991]
Up,[0.         0.02338991 0.04677982 ... 0.07016973 0.04677982 0.02338991]
Up,[0.         0.02338991 0.04677982 ... 0.07016973 0.04677982 0.02338991]
Up,[0.         0.02338991 0.04677982 ... 0.07016973 0.04677982 0.02338991]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.06674569 0.13349139 ... 0.20023708 0.13349139 0.06674569]
Up,[0.         0.11993514 0.23987028 ... 0.35980542 0.23987028 0.11993514]
Up,[0.         0.11993514 0.23987028 ... 0.35980542 0.23987028 0.11993514]
Up,[0.         0.11993514 0.23987028 ... 0.35980542 0.23987028 0.11993514]
Up,[0.         0.11993514 0.23987028 ... 0.35980542 0.23987028 0.11993514]
Up,[0.         0.11993514 0.23987028 ... 0.35980542 0.23987028 0.11993514]
Up,[0.         0.11993514 0.23987028 ... 0.35980542 0.23987028 0.11993514]
Up,[0.         0.11993514 0.23987028 ... 0.35980542 0.23987028 0.11993514]
Up,[0.         0.11993514 0.23987028 ... 0.35980542 0.23987028 0.11993514]
Up,[0.         0.12147716 0.24295432 ... 0.36443149 0.24295432 0.12147716]
Up,[0.         0.12147716 0.24295432 ... 0.36443149 0.24295432 0.12147716]
Up,[0.         0.12147716 0.24295432 ... 0.36443149 0.24295432 0.12147716]
Up,[0.         0.12147716 0.24295432 ... 0.36443149 0.24295432 0.12147716]
Up,[0.         0.12147716 0.24295432 ... 0.36443149 0.24295432 0.12147716]
Up,[0.         0.12147716 0.24295432 ... 0.36443149 0.24295432 0.12147716]
Up,[0.         0.12147716 0.24295432 ... 0.36443149 0.24295432 0.12147716]
Down,[0.         0.12625689 0.25251377 ... 0.37877066 0.25251377 0.12625689]
Down,[0.         0.12625689 0.25251377 ... 0.37877066 0.25251377 0.12625689]
Down,[0.         0.12625689 0.25251377 ... 0.37877066 0.25251377 0.12625689]
Down,[0.         0.12625689 0.25251377 ... 0.37877066 0.25251377 0.12625689]
Down,[0.         0.12625689 0.25251377 ... 0.37877066 0.25251377 0.12625689]
Down,[0.         0.12625689 0.25251377 ... 0.37877066 0.25251377 0.12625689]
Down,[0.         0.12625689 0.25251377 ... 0.37877066 0.25251377 0.12625689]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.00949252 0.01898504 ... 0.02847757 0.01898504 0.00949252]
Down,[0.         0.13092227 0.26184454 ... 0.39276681 0.26184454 0.13092227]
Down,[0.         0.13092227 0.26184454 ... 0.39276681 0.26184454 0.13092227]
Down,[0.         0.13092227 0.26184454 ... 0.39276681 0.26184454 0.13092227]
Down,[0.         0.13092227 0.26184454 ... 0.39276681 0.26184454 0.13092227]
Down,[0.         0.13092227 0.26184454 ... 0.39276681 0.26184454 0.13092227]
Down,[0.         0.13092227 0.26184454 ... 0.39276681 0.26184454 0.13092227]
Down,[0.         0.13092227 0.26184454 ... 0.39276681 0.26184454 0.13092227]
Down,[0.        0.1118133 0.2236266 ... 0.3354399 0.2236266 0.1118133]
Down,[0.        0.1118133 0.2236266 ... 0.3354399 0.2236266 0.1118133]
Down,[0.        0.1118133 0.2236266 ... 0.3354399 0.2236266 0.1118133]
Down,[0.        0.1118133 0.2236266 ... 0.3354399 0.2236266 0.1118133]
Down,[0.        0.1118133 0.2236266 ... 0.3354399 0.2236266 0.1118133]
Down,[0.        0.1118133 0.2236266 ... 0.3354399 0.2236266 0.1118133]
Down,[0.        0.1118133 0.2236266 ... 0.3354399 0.2236266 0.1118133]
Down,[0.        0.1118133 0.2236266 ... 0.3354399 0.2236266 0.1118133]
Down,[0.         0.13985858 0.27971715 ... 0.41957573 0.27971715 0.13985858]
Down,[0.         0.13985858 0.27971715 ... 0.41957573 0.27971715 0.13985858]
Down,[0.         0.13985858 0.27971715 ... 0.41957573 0.27971715 0.13985858]
Down,[0.         0.13985858 0.27971715 ... 0.41957573 0.27971715 0.13985858]
Down,[0.         0.13985858 0.27971715 ... 0.41957573 0.27971715 0.13985858]
Down,[0.         0.13985858 0.27971715 ... 0.41957573 0.27971715 0.13985858]
Down,[0.         0.13985858 0.27971715 ... 0.41957573 0.27971715 0.13985858]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.03706801 0.07413602 ... 0.11120403 0.07413602 0.03706801]
Run,[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
Run,[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
Run,[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
Run,[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
Run,[0.         0.02280649 0.04561299 ... 0.06841948 0.04561299 0.02280649]
Run,[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
Run,[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
Run,[0.         0.04342902 0.08685803 ... 0.13028705 0.08685803 0.04342902]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
Run,[0.         0.01365679 0.02731358 ... 0.04097038 0.02731358 0.01365679]
